Date : 2026-07-10 20:03:45
Directory : d:\A04-115-AI-Read
Total : 310 files,  207986 codes, 13082 comments, 19498 blanks, all 240566 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\A04-115-AI-Read\A03-AI-Prompt-2026\G001-AI-drawing-character-1150316\G001-AI-drawing-character-1150316.html                                                                                                                     | HTML       |        764 |        203 |         86 |      1,053 |
| d:\A04-115-AI-Read\A03-AI-Prompt-2026\G001-AI-drawing-character-1150316\P001-Pic-NanoBananapro.html                                                                                                                                | HTML       |        180 |          0 |         30 |        210 |
| d:\A04-115-AI-Read\A03-AI-Prompt-2026\G001-AI-drawing-character-1150316\js\A-data-img.js                                                                                                                                           | JavaScript |        599 |          0 |          1 |        600 |
| d:\A04-115-AI-Read\A03-AI-Prompt-2026\G001-AI-drawing-character-1150316\js\aa.js                                                                                                                                                   | JavaScript |          0 |          0 |          2 |          2 |
| d:\A04-115-AI-Read\A03-AI-Prompt-2026\P01-AI-personalization-work-2026\P001-7-AI-Workspaces-A-Comparison-1150311\P001-7-AI-Workspaces-A-Comparison-1150311.html                                                                    | HTML       |        764 |        203 |         86 |      1,053 |
| d:\A04-115-AI-Read\A03-AI-Prompt-2026\P01-AI-personalization-work-2026\P001-7-AI-Workspaces-A-Comparison-1150311\P001-Pic-NanoBananapro.html                                                                                       | HTML       |        180 |          0 |         30 |        210 |
| d:\A04-115-AI-Read\A03-AI-Prompt-2026\P01-AI-personalization-work-2026\P001-7-AI-Workspaces-A-Comparison-1150311\js\A-data-img.js                                                                                                  | JavaScript |        449 |          0 |          1 |        450 |
| d:\A04-115-AI-Read\A03-AI-Prompt-2026\P01-AI-personalization-work-2026\P001-7-AI-Workspaces-A-Comparison-1150311\js\aa.js                                                                                                          | JavaScript |          0 |          0 |          2 |          2 |
| d:\A04-115-AI-Read\A03-AI-Prompt-2026\P01-AI-personalization-work-2026\P002-Perplexity-Spaces-1150413\P002-Perplexity-Spaces-1150413.html                                                                                          | HTML       |        761 |        206 |         86 |      1,053 |
| d:\A04-115-AI-Read\A03-AI-Prompt-2026\P01-AI-personalization-work-2026\P002-Perplexity-Spaces-1150413\js\A-data-img.js                                                                                                             | JavaScript |      2,058 |          0 |          1 |      2,059 |
| d:\A04-115-AI-Read\A03-AI-Prompt-2026\P01-AI-personalization-work-2026\P002-Perplexity-Spaces-1150413\js\aa.js                                                                                                                     | JavaScript |          0 |          0 |          2 |          2 |
| d:\A04-115-AI-Read\A03-AI-Prompt-2026\P01-AI-personalization-work-2026\P003-Gemini-Gems-1150430\P003-Gemini-Gems-1150430.html                                                                                                      | HTML       |        761 |        207 |         85 |      1,053 |
| d:\A04-115-AI-Read\A03-AI-Prompt-2026\P01-AI-personalization-work-2026\P003-Gemini-Gems-1150430\js\A-data-img.js                                                                                                                   | JavaScript |        433 |          0 |          4 |        437 |
| d:\A04-115-AI-Read\A03-AI-Prompt-2026\P01-AI-personalization-work-2026\P003-Gemini-Gems-1150430\js\aa.js                                                                                                                           | JavaScript |          0 |          0 |          2 |          2 |
| d:\A04-115-AI-Read\A03-AI-Prompt-2026\P01-AI-personalization-work-2026\P004-NotebookLM-Prompt-1150321\P004-NotebookLM-Prompt-1150321.html                                                                                          | HTML       |        761 |        206 |         86 |      1,053 |
| d:\A04-115-AI-Read\A03-AI-Prompt-2026\P01-AI-personalization-work-2026\P004-NotebookLM-Prompt-1150321\js\A-data-img.js                                                                                                             | JavaScript |        268 |          0 |          3 |        271 |
| d:\A04-115-AI-Read\A03-AI-Prompt-2026\P01-AI-personalization-work-2026\P004-NotebookLM-Prompt-1150321\js\aa.js                                                                                                                     | JavaScript |          0 |          0 |          2 |          2 |
| d:\A04-115-AI-Read\A03-AI-Prompt-2026\P01-AI-personalization-work-2026\P005-ClaudeAI-function-description-1150414\P005-ClaudeAI-function-description-1150414.html                                                                  | HTML       |        764 |        203 |         86 |      1,053 |
| d:\A04-115-AI-Read\A03-AI-Prompt-2026\P01-AI-personalization-work-2026\P005-ClaudeAI-function-description-1150414\js\A-data-img.js                                                                                                 | JavaScript |        381 |          0 |          2 |        383 |
| d:\A04-115-AI-Read\A03-AI-Prompt-2026\P01-AI-personalization-work-2026\P005-ClaudeAI-function-description-1150414\js\aa.js                                                                                                         | JavaScript |          0 |          0 |          2 |          2 |
| d:\A04-115-AI-Read\A03-AI-Prompt-2026\P01-AI-personalization-work-2026\P006-Qwen3-Conversation-group-1150517\P006-Qwen3-Conversation-group-1150517.html                                                                            | HTML       |        762 |        184 |         88 |      1,034 |
| d:\A04-115-AI-Read\A03-AI-Prompt-2026\P01-AI-personalization-work-2026\P006-Qwen3-Conversation-group-1150517\js\A-data-img.js                                                                                                      | JavaScript |        307 |          0 |          0 |        307 |
| d:\A04-115-AI-Read\A03-AI-Prompt-2026\P01-AI-personalization-work-2026\P006-Qwen3-Conversation-group-1150517\js\aa.js                                                                                                              | JavaScript |          0 |          0 |          2 |          2 |
| d:\A04-115-AI-Read\A03-AI-Prompt-2026\P01-AI-personalization-work-2026\P007A-Claude-Connector-Canva-1150603\P007A-Claude-Connector-Canva-1150603.html                                                                              | HTML       |        294 |         24 |         25 |        343 |
| d:\A04-115-AI-Read\A03-AI-Prompt-2026\P01-AI-personalization-work-2026\P007B-Claude-Connector-Notion-1150606\P007B-Claude-Connector-Notion-1150606.html                                                                            | HTML       |        493 |         63 |         65 |        621 |
| d:\A04-115-AI-Read\A03-AI-Prompt-2026\P01-AI-personalization-work-2026\P007C-Claude-Cnnector-Gmail-1150606\P007C-Claude-Cnnector-Gmail-1150606.html                                                                                | HTML       |        581 |         25 |         80 |        686 |
| d:\A04-115-AI-Read\A03-AI-Prompt-2026\P01-AI-personalization-work-2026\P007C-Claude-Cnnector-Gmail-1150606\XP007C-Claude-Cnnector-Gmail-1150606.html                                                                               | HTML       |        794 |         16 |         80 |        890 |
| d:\A04-115-AI-Read\A03-AI-Prompt-2026\P01-AI-personalization-work-2026\P008-claude-skill-1150605\P008-claude-skill-1150605.html                                                                                                    | HTML       |        376 |         18 |         65 |        459 |
| d:\A04-115-AI-Read\A03-AI-Prompt-2026\P01-AI-personalization-work-2026\P009-OpenAI-Codex-Learning-1150609\P009-OpenAI-Codex-Learning-1150609.html                                                                                  | HTML       |        316 |         26 |         38 |        380 |
| d:\A04-115-AI-Read\A03-AI-Prompt-2026\P01-AI-personalization-work-2026\P010-NotebookLM-Book-Reflection-Prompts-1150616\P010-NotebookLM-Book-Reflection-Prompts-1150616.html                                                        | HTML       |        391 |         24 |         58 |        473 |
| d:\A04-115-AI-Read\A03-AI-Prompt-2026\Z10-NotebookLM-style-1150224\XXX-A01-NotebookLM-style-1150214 copy.html                                                                                                                      | HTML       |        654 |         35 |         75 |        764 |
| d:\A04-115-AI-Read\A03-AI-Prompt-2026\Z10-NotebookLM-style-1150224\XXX-A01-NotebookLM-style-1150214.html                                                                                                                           | HTML       |        384 |         22 |         42 |        448 |
| d:\A04-115-AI-Read\A04-AI-draw-2026\B01-ex-comm\BX02-nav-2025.html                                                                                                                                                                 | HTML       |         29 |         14 |          4 |         47 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\A01-Index-AI-Picture-Model-1150430\A01-Index-AI-Picture-Model-1150430.html                                                                                                            | HTML       |        541 |         88 |        146 |        775 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\B01-ex-comm\BX02-nav-2026 - 複製.html                                                                                                                                                   | HTML       |        103 |         37 |         14 |        154 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\B01-ex-comm\BX02-nav-2026.html                                                                                                                                                        | HTML       |        106 |         37 |         13 |        156 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M01-Model-Prompt-Pictures-1150430\A00D-Prompt-Pictures-ver30-1141130 - 複製.html                                                                                                        | HTML       |        405 |          2 |         59 |        466 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M01-Model-Prompt-Pictures-1150430\M01-Model-Prompt-Pictures-1150430.html                                                                                                              | HTML       |        415 |          7 |         62 |        484 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M01-Model-Prompt-Pictures-1150430\js\A01-datafilter.html                                                                                                                              | HTML       |          0 |          0 |          1 |          1 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M01-Model-Prompt-Pictures-1150430\js\BAK-data-1150304.js                                                                                                                              | JavaScript |      4,646 |          1 |          6 |      4,653 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M01-Model-Prompt-Pictures-1150430\js\data.js                                                                                                                                          | JavaScript |      2,356 |          0 |          5 |      2,361 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M01-Model-Prompt-Pictures-1150430\js\script - 複製.js                                                                                                                                   | JavaScript |        107 |         14 |         17 |        138 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M01-Model-Prompt-Pictures-1150430\js\script.js                                                                                                                                        | JavaScript |        137 |         70 |         30 |        237 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\B01-ex-comm\BX02-page-M02 copy.html                                                                                            | HTML       |         31 |          0 |          0 |         31 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\B01-ex-comm\BX02-page-M02.html                                                                                                 | HTML       |        178 |          5 |         10 |        193 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\M02-Output-process-1150519\M02-NanoBananapro-Minions.html                                                                      | HTML       |        173 |          0 |         32 |        205 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\M02-Output-process-1150519\M02-NanoBananapro-fong.html                                                                         | HTML       |        173 |          0 |         29 |        202 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\M02-Output-process-1150519\M02-Output-process-1150519.html                                                                     | HTML       |        789 |        181 |        102 |      1,072 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\M02-Output-process-1150519\js\M02-Output.js                                                                                    | JavaScript |        717 |          0 |          1 |        718 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\M02-Output-process-1150519\js\aa.js                                                                                            | JavaScript |        507 |          0 |          1 |        508 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P01-10\M02-01-05-Minions.html                                                                                                  | HTML       |        189 |          0 |         31 |        220 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P01-10\M02-01-05-USA-caption.html                                                                                              | HTML       |        189 |          0 |         29 |        218 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P01-10\M02-01-05-fong.html                                                                                                     | HTML       |        189 |          0 |         29 |        218 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P01-10\M02-01-AI-Illustrations-to-Learn-American-History-1150517.html                                                          | HTML       |        774 |        155 |         91 |      1,020 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P01-10\M02-06-10-Snoopy.html                                                                                                   | HTML       |        190 |          0 |         34 |        224 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P01-10\M02-06-10-USA-Superman.html                                                                                             | HTML       |        190 |          0 |         33 |        223 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P01-10\M02-06-10-fong.html                                                                                                     | HTML       |        190 |          0 |         34 |        224 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P01-10\M02-06-AI-Illustrations-to-Learn-American-History-1150518.html                                                          | HTML       |        774 |        155 |         91 |      1,020 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P01-10\js\M02-01-05.js                                                                                                         | JavaScript |        577 |          0 |          1 |        578 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P01-10\js\M02-06-10.js                                                                                                         | JavaScript |        577 |          5 |          1 |        583 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P01-10\js\aa.js                                                                                                                | JavaScript |        507 |          0 |          1 |        508 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P11-20\M02-11-15-Garfield.html                                                                                                 | HTML       |        188 |          0 |         34 |        222 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P11-20\M02-11-15-USA-BatMan.html                                                                                               | HTML       |        188 |          0 |         30 |        218 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P11-20\M02-11-15-fong.html                                                                                                     | HTML       |        188 |          0 |         32 |        220 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P11-20\M02-11-AI-Illustrations-to-Learn-American-History-1150519.html                                                          | HTML       |        774 |        155 |         91 |      1,020 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P11-20\M02-16-20-Charlie.html                                                                                                  | HTML       |        188 |          0 |         33 |        221 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P11-20\M02-16-20-USA-Superman.html                                                                                             | HTML       |        188 |          0 |         32 |        220 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P11-20\M02-16-20-fong.html                                                                                                     | HTML       |        188 |          0 |         34 |        222 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P11-20\M02-16-AI-Illustrations-to-Learn-American-History-1150520.html                                                          | HTML       |        792 |        172 |        100 |      1,064 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P11-20\js\M02-11-15.js                                                                                                         | JavaScript |        495 |          5 |          5 |        505 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P11-20\js\M02-16-20.js                                                                                                         | JavaScript |        501 |          5 |          6 |        512 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P11-20\js\aa.js                                                                                                                | JavaScript |        507 |          0 |          1 |        508 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P21-30\M02-21-25-Conan.html                                                                                                    | HTML       |        191 |          0 |         34 |        225 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P21-30\M02-21-25-USA-IronMan.html                                                                                              | HTML       |        191 |          0 |         31 |        222 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P21-30\M02-21-25-fong.html                                                                                                     | HTML       |        191 |          0 |         33 |        224 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P21-30\M02-21-AI-Illustrations-to-Learn-American-History-1150520.html                                                          | HTML       |        790 |        172 |        100 |      1,062 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P21-30\M02-26-30-Minions.html                                                                                                  | HTML       |        188 |          0 |         33 |        221 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P21-30\M02-26-30-USA-SpongeBob.html                                                                                            | HTML       |        188 |          0 |         33 |        221 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P21-30\M02-26-30-fong.html                                                                                                     | HTML       |        188 |          0 |         31 |        219 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P21-30\M02-26-AI-Illustrations-to-Learn-American-History-1150521.html                                                          | HTML       |        792 |        172 |        102 |      1,066 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P21-30\js\M02-21-25.js                                                                                                         | JavaScript |        579 |          0 |          1 |        580 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P21-30\js\M02-26-30.js                                                                                                         | JavaScript |        499 |          5 |          5 |        509 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P21-30\js\aa.js                                                                                                                | JavaScript |        507 |          0 |          1 |        508 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P31-40\M02-31-35-Doraemon.html                                                                                                 | HTML       |        190 |          0 |         31 |        221 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P31-40\M02-31-35-Minions.html                                                                                                  | HTML       |        190 |          0 |         34 |        224 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P31-40\M02-31-35-fong.html                                                                                                     | HTML       |        190 |          0 |         32 |        222 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P31-40\M02-31-AI-Illustrations-to-Learn-American-History-1150521.html                                                          | HTML       |        790 |        172 |        100 |      1,062 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P31-40\M02-36-40-Luffy.html                                                                                                    | HTML       |        187 |          0 |         33 |        220 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P31-40\M02-36-40-Zoro.html                                                                                                     | HTML       |        187 |          0 |         33 |        220 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P31-40\M02-36-40-fong.html                                                                                                     | HTML       |        187 |          0 |         31 |        218 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P31-40\M02-36-AI-Illustrations-to-Learn-American-History-1150522.html                                                          | HTML       |        791 |        172 |        100 |      1,063 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P31-40\js\M02-31-35.js                                                                                                         | JavaScript |        549 |          0 |          0 |        549 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P31-40\js\M02-36-40.js                                                                                                         | JavaScript |        574 |          5 |          5 |        584 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P31-40\js\aa.js                                                                                                                | JavaScript |        507 |          0 |          1 |        508 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P41-50\M02-41-45-Nami.html                                                                                                     | HTML       |        187 |          0 |         31 |        218 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P41-50\M02-41-45-Robin.html                                                                                                    | HTML       |        187 |          0 |         33 |        220 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P41-50\M02-41-45-fong.html                                                                                                     | HTML       |        187 |          0 |         33 |        220 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P41-50\M02-41-AI-Illustrations-to-Learn-American-History-1150521.html                                                          | HTML       |        790 |        172 |        100 |      1,062 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P41-50\M02-46-50-Doraemon.html                                                                                                 | HTML       |        188 |          0 |         32 |        220 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P41-50\M02-46-50-Minions.html                                                                                                  | HTML       |        188 |          0 |         32 |        220 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P41-50\M02-46-50-fong.html                                                                                                     | HTML       |        188 |          0 |         31 |        219 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P41-50\M02-46-AI-Illustrations-to-Learn-American-History-1150522.html                                                          | HTML       |        791 |        172 |         99 |      1,062 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P41-50\js\M02-41-45.js                                                                                                         | JavaScript |        544 |          0 |          0 |        544 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P41-50\js\M02-46-50.js                                                                                                         | JavaScript |        607 |          5 |          5 |        617 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P41-50\js\aa.js                                                                                                                | JavaScript |        507 |          0 |          1 |        508 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P51-60\M02-51-55-Doraemon.html                                                                                                 | HTML       |        188 |          0 |         34 |        222 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P51-60\M02-51-55-Minions.html                                                                                                  | HTML       |        188 |          0 |         33 |        221 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P51-60\M02-51-55-fong.html                                                                                                     | HTML       |        188 |          0 |         34 |        222 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P51-60\M02-51-AI-Illustrations-to-Learn-American-History-1150523.html                                                          | HTML       |        790 |        172 |        100 |      1,062 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P51-60\M02-56-60-USA-Abraham-Lincoln.html                                                                                      | HTML       |        191 |          0 |         36 |        227 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P51-60\M02-56-60-USA-George-Washington.html                                                                                    | HTML       |        191 |          0 |         37 |        228 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P51-60\M02-56-60-fong.html                                                                                                     | HTML       |        191 |          0 |         34 |        225 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P51-60\M02-56-AI-Illustrations-to-Learn-American-History-1150523.html                                                          | HTML       |        823 |        172 |        106 |      1,101 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P51-60\js\M02-51-55.js                                                                                                         | JavaScript |        592 |          0 |          1 |        593 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P51-60\js\M02-56-60.js                                                                                                         | JavaScript |        917 |          0 |          1 |        918 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P51-60\js\aa.js                                                                                                                | JavaScript |        507 |          0 |          1 |        508 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P61-70\M02-61-65-Theodore-Roosevelt.html                                                                                       | HTML       |        190 |          0 |         34 |        224 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P61-70\M02-61-65-Thomas-Jefferson.html                                                                                         | HTML       |        190 |          0 |         32 |        222 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P61-70\M02-61-65-fong.html                                                                                                     | HTML       |        190 |          0 |         35 |        225 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P61-70\M02-61-AI-Illustrations-to-Learn-American-History-1150523.html                                                          | HTML       |        822 |        172 |        103 |      1,097 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P61-70\M02-66-70-Conan.html                                                                                                    | HTML       |        191 |          0 |         33 |        224 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P61-70\M02-66-70-Snoopy.html                                                                                                   | HTML       |        191 |          0 |         34 |        225 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P61-70\M02-66-70-fong.html                                                                                                     | HTML       |        191 |          0 |         31 |        222 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P61-70\M02-66-AI-Illustrations-to-Learn-American-History-1150523.html                                                          | HTML       |        791 |        172 |         99 |      1,062 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P61-70\js\M02-61-65.js                                                                                                         | JavaScript |        875 |          5 |          5 |        885 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P61-70\js\M02-66-70.js                                                                                                         | JavaScript |        690 |          0 |          1 |        691 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P61-70\js\aa.js                                                                                                                | JavaScript |        507 |          0 |          1 |        508 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P71-80\M02-71-75-USA-Abraham-Lincoln.html                                                                                      | HTML       |        191 |          0 |         31 |        222 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P71-80\M02-71-75-USA-Theodore-Roosevelt.html                                                                                   | HTML       |        191 |          0 |         32 |        223 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P71-80\M02-71-75-fong.html                                                                                                     | HTML       |        191 |          0 |         34 |        225 |
| d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P71-80\M02-71-AI-Illustrations-to-Learn-American-History-1150525.html                                                          | HTML       |        823 |        172 |        102 |      1,097 |
